=== RUN   TestDiagLive
godror WARNING: discrepancy between SESSIONTIMEZONE ("+00:00"=0) and SYSTIMESTAMP ("-03:00"=-300) - set connection timezone, see https://github.com/godror/godror/blob/master/doc/timezone.md

===== B1 fonte completa de PAN_GET_CUSVAR_MNOBRE =====
LINE | TXT
59 |                     ) + ITE.VLRSUBST + ITE.VLRIPI + 0 + (SELECT NVL(SUM(VALOR),0) FROM TGFDIN WHERE NUNOTA = ITE.NUNOTA AND SEQUENCIA = ITE.SEQUENCIA AND CODIMP IN(6,7))

60 |                 ) + 

61 |                 (

62 |                     CASE WHEN EMP.ICMSGERENCIA = 'N' OR (EMP.ICMSGERENCIA = 'P' AND PRO.ICMSGERENCIA = 'N') THEN 0

63 |                          WHEN  Snk_GetVlrTGFDINSimples(ITE.NUNOTA, ITE.SEQUENCIA)  > 0 THEN  Snk_GetVlrTGFDINSimples(ITE.NUNOTA, ITE.SEQUENCIA)

64 |                          WHEN TGFCAB.VLRICMS = 0 THEN 0 

65 |                          ELSE  (

66 |                                     (ITE.VLRICMS - ITE.VLRREPRED) *

67 |                                     CASE WHEN TGFCAB.VLRICMS = 0 THEN 1 

68 |                                          ELSE TGFCAB.VLRICMS / NVL(NULLIF(((SELECT SUM(ITE.VLRICMS - NVL(ITE.VLRREPRED,0)) FROM TGFITE ITE WHERE ITE.NUNOTA = TGFCAB.NUNOTA AND ITE.SEQUENCIA > 0)), 0), 1) 

69 |                                     END

70 |                                 ) + /*DIFAL*/ NVL((SELECT SUM(VLRDIFALDEST) FROM TGFDIN WHERE NUNOTA = ITE.NUNOTA AND SEQUENCIA = ITE.SEQUENCIA AND CODIMP = 1),0) END

71 |                 ) - 0 + 

72 |                 (

73 |                     (

74 |                         (ITE.VLRTOT - ITE.VLRDESC - NVL(ITE.VLRREPRED,0) + ITE.VLRSUBST + ITE.VLRIPI) *

75 |                         (CASE WHEN TIPIPIEMB = 'I' THEN VLREMB + IPIEMB + VLRICMSEMB 

76 |                               ELSE 0

77 |                          END +

78 |                          VLRDESTAQUE +

79 |                          CASE WHEN TIPFRETE = 'S' OR CIF_FOB IN ('C', 'R') THEN 0 --TGFCAB.VLRFRETE (FRETE DESTACADO NA NOTA NÃO SERÁ CONSIDERADO COMO PARTE INTEGRANTE DOS VARIÁVEIS)

80 |                               ELSE 0

81 |                          END)  /

82 |                          CASE WHEN VCA.VLRITENS = 0 THEN 1

83 |                               ELSE VCA.VLRITENS

84 |                          END

85 |                     ) +   

86 |                     (

87 |                         (ITE.VLRTOT - ITE.VLRDESC - NVL(ITE.VLRREPRED,0) + ITE.VLRSUBST + ITE.VLRIPI) *

88 |                         (CASE WHEN VCA.VLRITENS <> 0 AND TIPFRETE = 'N' AND CIF_FOB IN ('C', 'R') THEN 0 --ICMSFRETE * -1 (FRETE DESTACADO NA NOTA NÃO SERÁ CONSIDERADO COMO PARTE INTEGRANTE DOS VARIÁVEIS)

89 |                               ELSE 0

90 |                          END) /

91 |                          CASE WHEN VCA.VLRITENS = 0 THEN 1

92 |                               ELSE VCA.VLRITENS

93 |                          END *

94 |                          CASE WHEN (VLRNOTA - VLRJURO + VLRDESCTOT - VLRDESTAQUE) = 0 THEN 1

95 |                               ELSE (VLRNOTA / (VLRNOTA - VLRJURO + VLRDESCTOT - VLRDESTAQUE))

96 |                          END

97 |                     )

98 |                 ) + 

99 |                 (

100 |                     /*(

101 |                         ((ITE.VLRTOT - ITE.VLRDESC - NVL(ITE.VLRREPRED,0) + ITE.VLRSUBST + ITE.VLRIPI)  * VCA.INDITENS) *

102 |                         (NVL(ABS(ITE.PERCCOM),0) + NVL(ABS(ITE.PERCCOMGER),0))

103 |                     ) / 100*/

104 |                     ITE.VLRCOM + ITE.VLRCOMGER -- COMPOSIÇÃO CORRETA DA COMISSÃO

105 |                 ) -

106 |                 ( -- RESTITUIÇÃO ICMS

107 |                     CASE

108 |                         WHEN (SELECT COUNT(1) FROM TGFC185F WHERE NUNOTA = ITE.NUNOTA AND SEQUENCIA = ITE.SEQUENCIA AND COD_ITEM = ITE.CODPROD) > 0 THEN

109 |                             NVL(

110 |                             (SELECT SUM(VL_UNIT_ICMS_OP_ESTOQUE_CONV * QUANT_CONV)

111 |                              FROM TGFC185F

112 |                              WHERE NUNOTA = ITE.NUNOTA

113 |                              AND SEQUENCIA = ITE.SEQUENCIA

114 |                              AND COD_ITEM = ITE.CODPROD),0)

115 |                         ELSE

116 |                             CASE

117 |                                 WHEN (SELECT COUNT(1) FROM TSICID WHERE CODCID = A.CODCID AND UF <> 13) > 0 THEN

118 |                                     NVL(

119 |                                     (SELECT VLRUNITMED

120 |                                      FROM TGFEFDVMRSTDIA D

121 |                                      WHERE CODEMP = ITE.CODEMP

122 |                                      AND CODPROD = ITE.CODPROD

123 |                                      AND TIPIMPOSTO = 'I'

124 |                                      AND VLRUNITMED <> 0

125 |                                      AND DTMOV = (SELECT MAX(DTMOV)

126 |                                                   FROM TGFEFDVMRSTDIA

127 |                                                   WHERE CODEMP = D.CODEMP

128 |                                                   AND CODPROD = D.CODPROD

129 |                                                   AND TIPIMPOSTO = D.TIPIMPOSTO

130 |                                                   AND VLRUNITMED <> 0

131 |                                                   AND DTMOV <= TGFCAB.DTNEG)

132 |                                      AND ROWNUM <= 1),0) * ITE.QTDNEG

133 |                                 ELSE 0

134 |                             END

135 |                     END

136 |                 ) -

137 |                 ( -- RESTITUIÇÃO ST

138 |                     CASE

139 |                         WHEN (SELECT COUNT(1) FROM TGFC185F WHERE NUNOTA = ITE.NUNOTA AND SEQUENCIA = ITE.SEQUENCIA AND COD_ITEM = ITE.CODPROD) > 0 THEN

140 |                             NVL(

141 |                             (SELECT SUM(VL_UNIT_ICMS_ST_ESTOQUE_CONV * QUANT_CONV)

142 |                              FROM TGFC185F

143 |                              WHERE NUNOTA = ITE.NUNOTA

144 |                              AND SEQUENCIA = ITE.SEQUENCIA

145 |                              AND COD_ITEM = ITE.CODPROD),0)

146 |                         ELSE

147 |                             CASE

148 |                                 WHEN (SELECT COUNT(1) FROM TSICID WHERE CODCID = A.CODCID AND UF <> 13) > 0 THEN

149 |                                     NVL(

150 |                                     (SELECT VLRUNITMED

151 |                                      FROM TGFEFDVMRSTDIA D

152 |                                      WHERE CODEMP = ITE.CODEMP

153 |                                      AND CODPROD = ITE.CODPROD

154 |                                      AND TIPIMPOSTO = 'S'

155 |                                      AND VLRUNITMED <> 0

156 |                                      AND DTMOV = (SELECT MAX(DTMOV)

157 |                                                   FROM TGFEFDVMRSTDIA

158 |                                                   WHERE CODEMP = D.CODEMP

159 |                                                   AND CODPROD = D.CODPROD

160 |                                                   AND TIPIMPOSTO = D.TIPIMPOSTO

161 |                                                   AND VLRUNITMED <> 0

162 |                                                   AND DTMOV <= TGFCAB.DTNEG)

163 |                                      AND ROWNUM <= 1),NVL(PAN_GET_RESTTEORICA_MNOBRE(ITE.CODEMP,ITE.CODPROD,TGFCAB.DTNEG),0)) * ITE.QTDNEG

164 |                                 ELSE 0

165 |                             END

166 |                     END

167 |                 )

168 |             ) --* TGFTOP.GOLDEV

169 |         ),0)

170 |         INTO V_CUSVAR

171 |         FROM TGFCAB , TGFITE ITE, VGFCAB VCA, TGFEMP EMP, TGFCGM CGM, TGFPRO PRO, TGFPAR A, TGFTOP 

172 |         WHERE TGFCAB.NUNOTA = ITE.NUNOTA

173 |         AND TGFCAB.NUNOTA = VCA.NUNOTA

174 |         AND TGFCAB.CODEMP = EMP.CODEMP

175 |         AND CGM.CODEMP = EMP.CODEMP

176 |         AND CGM.DTREF = Snk_Get_DTREFCustoGOL(EMP.CODEMP, TGFCAB.DTNEG)

177 |         AND EXISTS (SELECT 1 FROM TGFCUS CN WHERE CN.CODPROD = ITE.CODPROD AND CN.DTATUAL <= TGFCAB.DTNEG  AND CN.CODEMP = ITE.CODEMP )

178 |         AND (NOT EXISTS(SELECT 1 FROM TGFVAR VAR WHERE VAR.NUNOTA = ITE.NUNOTA AND VAR.NUNOTAORIG = VAR.NUNOTA AND VAR.SEQUENCIAORIG = ITE.SEQUENCIA))

179 |         AND TGFCAB.CODTIPOPER = TGFTOP.CODTIPOPER

180 |         AND TGFCAB.DHTIPOPER = TGFTOP.DHALTER

181 |         AND ITE.CODPROD = PRO.CODPROD

182 |         AND TGFCAB.CODPARC = A.CODPARC

183 |         AND TGFCAB.NUNOTA = P_NUNOTA

184 |         AND ITE.SEQUENCIA = P_SEQUENCIA;

185 |     EXCEPTION WHEN NO_DATA_FOUND THEN

186 |         V_CUSVAR := 0;

187 |     END;

188 |     

189 |     RETURN V_CUSVAR;

190 | END;
(190 linhas)

===== B2 quais impostos existem nas notas de venda 2026 =====
CODIMP | ITENS | SOMA
1 | 7593 | 120937.59
2 | 2 | 0
6 | 7593 | 174923.13
7 | 7593 | 805837.39
9 | 6214 | 0
12 | 7593 | 10231.86
13 | 7593 | 0
14 | 7593 | 92082.3
(8 linhas)

===== B3 regra da base de PIS/COFINS em TODAS as notas de venda 2026 =====
REGRA | TEMDIFAL | ITENS
E outro | sem difal | 3295
A base - icms - difal - fcp | sem difal | 2706
A base - icms - difal - fcp | com difal | 117
E outro | com difal | 96
(4 linhas)

===== B4 amostra das linhas que NAO batem em nenhuma regra =====
NUNOTA | SEQUENCIA | PBASE | PBASER | ICMS | DIFAL | FCP | CSTICMS | RESIDUO
884594 | 4 | 40183.06 | 22307.52 | 0 | 0 | 0 | 0 | 17875.54
881906 | 1 | 48598.2 | 43225.41 | 0 | 0 | 0 | 0 | 5372.79
882619 | 17 | 64940.6 | 59753.06 | 0 | 0 | 0 | 0 | 5187.54
896550 | 1 | 48363.07 | 43597.01 | 0 | 0 | 0 | 0 | 4766.06
892306 | 2 | 55564.1 | 51004.34 | 0 | 0 | 0 | 0 | 4559.76
888940 | 1 | 39521.36 | 34979.99 | 0 | 0 | 0 | 0 | 4541.37
885990 | 2 | 41264.1 | 36915.73 | 0 | 0 | 0 | 0 | 4348.37
894750 | 1 | 13724.8 | 9396.52 | 0 | 0 | 0 | 0 | 4328.28
883660 | 1 | 3937.24 | 0 | 0 | 0 | 0 | 0 | 3937.24
891692 | 2 | 33893.38 | 30903.31 | 0 | 0 | 0 | 0 | 2990.07
892094 | 1 | 25937.63 | 23080.9 | 0 | 0 | 0 | 0 | 2856.73
891955 | 2 | 17492.61 | 14702.47 | 0 | 0 | 0 | 0 | 2790.14
886311 | 1 | 37505.92 | 32093.23 | 2625.42 | 0 | 0 | 0 | 2787.27
880206 | 2 | 12975.49 | 10318.12 | 0 | 0 | 0 | 0 | 2657.37
890805 | 3 | 25981.91 | 23337.66 | 0 | 0 | 0 | 0 | 2644.25
879897 | 1 | 24160.81 | 16976.41 | 1691.26 | 2899.3 | 0 | 0 | 2593.84
894035 | 1 | 39366.51 | 36821.11 | 0 | 0 | 0 | 0 | 2545.4
888230 | 2 | 27912.02 | 25382.98 | 0 | 0 | 0 | 0 | 2529.04
894126 | 3 | 28956.89 | 26437.46 | 0 | 0 | 0 | 0 | 2519.43
878163 | 1 | 22500.08 | 19998.24 | 0 | 0 | 0 | 0 | 2501.84
880567 | 6 | 24938.65 | 22472.13 | 0 | 0 | 0 | 0 | 2466.52
895477 | 1 | 19474.56 | 17047.5 | 0 | 0 | 0 | 0 | 2427.06
879040 | 1 | 22744.8 | 20356.78 | 0 | 0 | 0 | 0 | 2388.02
886902 | 1 | 6230.74 | 3846.44 | 0 | 0 | 0 | 0 | 2384.3
892095 | 2 | 22781.31 | 20428.42 | 0 | 0 | 0 | 0 | 2352.89
(25 linhas)

===== B5 PIS/COFINS conferem contra a propria base reduzida? =====
CODIMP | ALIQUOTA | ITENS | BATEM
6 | 1.65 | 7583 | 7583
6 | 0 | 10 | 10
7 | 7.6 | 7593 | 7593
(3 linhas)

===== B6 difal e diferenca simples ou grossup? =====
ITENS | BATE_SIMPLES | ALIQ_E_DIFERENCA | BASE_IGUAL_BASE | TIPCALC_ZERO
316 | 316 | 316 | 316 | 316
(1 linhas)

===== B7 base do IBS/CBS (CODIMP 12/13/14) contra base do PIS =====
REGRA | ITENS
outro | 3382
basepis - pis - cofins | 2823
igual base pis | 9
(3 linhas)
--- PASS: TestDiagLive (4.62s)
PASS
