status	path
 M	apps/server_core/internal/modules/internal_read/adapters/fake/reader.go
 M	apps/server_core/internal/modules/internal_read/adapters/fake/reader_test.go
 M	apps/server_core/internal/modules/internal_read/adapters/oracle/config.go
 M	apps/server_core/internal/modules/internal_read/adapters/oracle/config_test.go
 M	apps/server_core/internal/modules/internal_read/adapters/oracle/reader.go
 M	apps/server_core/internal/modules/internal_read/application/service_test.go
 M	apps/server_core/internal/modules/internal_read/domain/contract_test.go
 M	apps/server_core/internal/modules/internal_read/domain/internal_cost.go
 M	apps/server_core/internal/modules/internal_read/domain/internal_price.go
 M	apps/server_core/internal/modules/internal_read/domain/internal_product.go
 M	apps/server_core/internal/modules/internal_read/domain/internal_sales.go
 M	apps/server_core/internal/modules/internal_read/domain/internal_stock.go
 M	apps/server_core/internal/modules/internal_read/domain/internal_tax.go
 M	apps/server_core/internal/modules/internal_read/domain/quality_flag.go
 M	apps/server_core/internal/modules/internal_read/domain/quality_flag_test.go
 M	apps/server_core/internal/modules/internal_read/ports/reader.go
 M	apps/server_core/internal/modules/internal_read/ports/reader_test.go
 M	apps/server_core/tests/integration/integrations_auth_flow_test.go
 M	apps/server_core/tests/integration/integrations_credential_repo_test.go
 M	apps/web/package.json
 M	apps/web/src/app/AppRouter.test.tsx
 M	apps/web/src/app/AppRouter.tsx
 M	apps/web/src/app/ClientContext.tsx
 M	apps/web/src/app/Layout.tsx
 M	apps/web/src/index.css
 M	apps/web/vite.config.ts
 M	contracts/api/marketplace-central.openapi.yaml
 M	package-lock.json
 M	package.json
 M	packages/feature-integrations/src/components/OperationsTimeline.tsx
 M	packages/sdk-runtime/src/index.test.ts
 M	packages/sdk-runtime/src/index.ts
 M	wiki/modules/product-links.md
 M	wiki/operations/environment-and-db.md
??	.brain/decisions/006-oracle-internal-read-owned-by-mpc.md
??	.dockerignore
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/F-01-listing-snapshot-import/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/F-01-listing-snapshot-import/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/F-01-listing-snapshot-import/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/F-02-link-candidate-engine/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/F-02-link-candidate-engine/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/F-02-link-candidate-engine/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/F-03-link-resolution-workflow/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/F-03-link-resolution-workflow/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/F-03-link-resolution-workflow/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/validation-result.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-01-stock-policy-model/implementation-report.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-01-stock-policy-model/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-01-stock-policy-model/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-01-stock-policy-model/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-02-stock-risk-engine/implementation-report.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-02-stock-risk-engine/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-02-stock-risk-engine/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-02-stock-risk-engine/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-03-manual-stock-action-audit/implementation-report.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-03-manual-stock-action-audit/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-03-manual-stock-action-audit/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-03-manual-stock-action-audit/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-04-stock-seguro-dashboard/implementation-report.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-04-stock-seguro-dashboard/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-04-stock-seguro-dashboard/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-04-stock-seguro-dashboard/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/validation-result.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-01-order-ingestion/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-01-order-ingestion/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-01-order-ingestion/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-02-margin-input-model/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-02-margin-input-model/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-02-margin-input-model/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-03-profit-snapshot-calculation/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-03-profit-snapshot-calculation/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-03-profit-snapshot-calculation/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-04-orders-margin-ui/plan.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-04-orders-margin-ui/spec.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-04-orders-margin-ui/validation.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/milestone-review.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/validation-result.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-08-repository-integrity-harness/F-01-baseline-recovery/feature.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-08-repository-integrity-harness/F-02-hermetic-execution-lanes/feature.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-08-repository-integrity-harness/F-03-ephemeral-postgres-migrations/feature.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-08-repository-integrity-harness/F-04-cold-gate-evidence/feature.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-08-repository-integrity-harness/F-05-worktree-session-lifecycle/feature.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-08-repository-integrity-harness/execution-guide.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-08-repository-integrity-harness/milestone.md
??	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-08-repository-integrity-harness/validation-contract.md
??	.superpowers/sdd/evidence/m06-f03-orders-desktop-docker.png
??	.superpowers/sdd/evidence/m06-f03-orders-mobile-docker.png
??	.superpowers/sdd/evidence/m06-f03-total-validation-desktop.png
??	.superpowers/sdd/evidence/m06-f03-total-validation-mobile.png
??	.superpowers/sdd/local-runtime-docker-path-correction-brief.md
??	.superpowers/sdd/local-runtime-task-1-brief.md
??	.superpowers/sdd/local-runtime-task-1-report.md
??	.superpowers/sdd/local-runtime-task-1-review-package.md
??	.superpowers/sdd/local-runtime-task-2-brief.md
??	.superpowers/sdd/local-runtime-task-2-report.md
??	.superpowers/sdd/local-runtime-task-2-review-package.md
??	.superpowers/sdd/m06-f01-correction-brief.md
??	.superpowers/sdd/m06-f01-correction-report.md
??	.superpowers/sdd/m06-f01-review-findings.md
??	.superpowers/sdd/m06-f01-review-package.md
??	.superpowers/sdd/m06-f02-correction-brief.md
??	.superpowers/sdd/m06-f02-correction-report.md
??	.superpowers/sdd/m06-f02-review-findings.md
??	.superpowers/sdd/m06-f02-review-package.md
??	.superpowers/sdd/m06-f03-cold-gate-correction-brief.md
??	.superpowers/sdd/m06-f03-cold-gate-correction-report.md
??	.superpowers/sdd/m06-f03-correction-report.md
??	.superpowers/sdd/m06-f03-final-review-fix-brief.md
??	.superpowers/sdd/m06-f03-final-review-fix-report.md
??	.superpowers/sdd/m06-f03-final-review-package.md
??	.superpowers/sdd/m06-f03-final-review.md
??	.superpowers/sdd/m06-f03-live-validation-2026-07-10.md
??	.superpowers/sdd/m06-f03-task-1-brief.md
??	.superpowers/sdd/m06-f03-task-1-report.md
??	.superpowers/sdd/m06-f03-task-1-review-package.md
??	.superpowers/sdd/m06-f03-task-1-review.md
??	.superpowers/sdd/m06-f03-task-2-brief.md
??	.superpowers/sdd/m06-f03-task-2-report.md
??	.superpowers/sdd/m06-f03-task-2-review-package.md
??	.superpowers/sdd/m06-f03-task-2-review.md
??	.superpowers/sdd/m06-f03-task-3-brief.md
??	.superpowers/sdd/m06-f03-task-3-report.md
??	.superpowers/sdd/m06-f03-task-3-review-package.md
??	.superpowers/sdd/m06-f03-task-3-review.md
??	.superpowers/sdd/m06-f03-task-4-brief.md
??	.superpowers/sdd/m06-f03-task-4-report.md
??	.superpowers/sdd/m06-f03-task-4-review-package.md
??	.superpowers/sdd/m06-f03-task-4-review.md
??	.superpowers/sdd/m06-unapproved-link-correction-brief.md
??	.superpowers/sdd/m06-unapproved-link-correction-report.md
??	.superpowers/sdd/m06-unapproved-link-correction-review-package.md
??	.superpowers/sdd/progress.md
??	.superpowers/sdd/review-bee1054..49a3362.diff
??	.superpowers/sdd/task-2-brief.md
??	.superpowers/sdd/task-2-report.md
??	.tmp-web-4174.log
??	apps/server_core/go.sum
??	apps/server_core/internal/modules/integrations/application/installation_state_reconciler.go
??	apps/server_core/internal/modules/integrations/application/runtime_capability_state_overlay.go
??	apps/server_core/internal/modules/internal_read/adapters/oracle/open_cgo.go
??	apps/server_core/internal/modules/internal_read/adapters/oracle/open_nocgo.go
??	apps/server_core/internal/modules/internal_read/adapters/oracle/reader_live_test.go
??	apps/server_core/internal/modules/internal_read/adapters/oracle/reader_test.go
??	apps/server_core/internal/modules/internal_read/domain/read_error.go
??	apps/server_core/internal/modules/internal_read/domain/source_metadata.go
??	apps/server_core/internal/modules/inventory/adapters/connectors/stock_writer.go
??	apps/server_core/internal/modules/inventory/adapters/integrations/installation_reader.go
??	apps/server_core/internal/modules/inventory/adapters/internalread/policy_mapper.go
??	apps/server_core/internal/modules/inventory/adapters/internalread/policy_mapper_test.go
??	apps/server_core/internal/modules/inventory/adapters/internalread/stock_reader.go
??	apps/server_core/internal/modules/inventory/adapters/internalread/unavailable_stock_reader.go
??	apps/server_core/internal/modules/inventory/adapters/postgres/stock_action_repo.go
??	apps/server_core/internal/modules/inventory/adapters/productlinks/link_reader.go
??	apps/server_core/internal/modules/inventory/adapters/productlinks/snapshot_reader.go
??	apps/server_core/internal/modules/inventory/application/manual_action_facade.go
??	apps/server_core/internal/modules/inventory/application/stock_action_service.go
??	apps/server_core/internal/modules/inventory/application/stock_action_service_test.go
??	apps/server_core/internal/modules/inventory/application/stock_risk_service.go
??	apps/server_core/internal/modules/inventory/application/stock_risk_service_test.go
??	apps/server_core/internal/modules/inventory/domain/action.go
??	apps/server_core/internal/modules/inventory/domain/dashboard.go
??	apps/server_core/internal/modules/inventory/domain/policy.go
??	apps/server_core/internal/modules/inventory/domain/policy_test.go
??	apps/server_core/internal/modules/inventory/domain/risk.go
??	apps/server_core/internal/modules/inventory/domain/risk_test.go
??	apps/server_core/internal/modules/inventory/ports/dashboard.go
??	apps/server_core/internal/modules/inventory/ports/stock_action.go
??	apps/server_core/internal/modules/inventory/transport/http_handler.go
??	apps/server_core/internal/modules/inventory/transport/http_handler_test.go
??	apps/server_core/internal/modules/orders/adapters/integrations/order_source.go
??	apps/server_core/internal/modules/orders/adapters/integrations/order_source_test.go
??	apps/server_core/internal/modules/orders/adapters/postgres/order_repo.go
??	apps/server_core/internal/modules/orders/adapters/postgres/order_repo_test.go
??	apps/server_core/internal/modules/orders/adapters/productlinks/link_reader.go
??	apps/server_core/internal/modules/orders/adapters/productlinks/link_reader_test.go
??	apps/server_core/internal/modules/orders/application/import_service.go
??	apps/server_core/internal/modules/orders/application/import_service_test.go
??	apps/server_core/internal/modules/orders/application/list_service.go
??	apps/server_core/internal/modules/orders/domain/order.go
??	apps/server_core/internal/modules/orders/domain/order_ingestion_snapshot.go
??	apps/server_core/internal/modules/orders/ports/link_reader.go
??	apps/server_core/internal/modules/orders/ports/order_source.go
??	apps/server_core/internal/modules/orders/ports/order_store.go
??	apps/server_core/internal/modules/orders/transport/http_handler.go
??	apps/server_core/internal/modules/orders/transport/http_handler_test.go
??	apps/server_core/internal/modules/product_links/adapters/postgres/link_candidate_repo.go
??	apps/server_core/internal/modules/product_links/adapters/postgres/listing_snapshot_repo.go
??	apps/server_core/internal/modules/product_links/application/generation_live_test.go
??	apps/server_core/internal/modules/product_links/application/generation_service.go
??	apps/server_core/internal/modules/product_links/application/generation_service_test.go
??	apps/server_core/internal/modules/product_links/application/import_service.go
??	apps/server_core/internal/modules/product_links/application/import_service_test.go
??	apps/server_core/internal/modules/product_links/application/resolution_service.go
??	apps/server_core/internal/modules/product_links/application/resolution_service_test.go
??	apps/server_core/internal/modules/product_links/domain/link_candidate.go
??	apps/server_core/internal/modules/product_links/domain/listing_snapshot.go
??	apps/server_core/internal/modules/product_links/domain/product_link.go
??	apps/server_core/internal/modules/product_links/ports/link_candidate_store.go
??	apps/server_core/internal/modules/product_links/ports/listing_snapshot_store.go
??	apps/server_core/internal/modules/product_links/ports/workflow_store.go
??	apps/server_core/internal/modules/product_links/transport/http_handler.go
??	apps/server_core/internal/modules/product_links/transport/http_handler_test.go
??	apps/server_core/internal/modules/profitability/adapters/internalread/fact_reader.go
??	apps/server_core/internal/modules/profitability/adapters/orders/order_reader.go
??	apps/server_core/internal/modules/profitability/adapters/orders/order_reader_test.go
??	apps/server_core/internal/modules/profitability/adapters/postgres/manual_adjustment_integration_test.go
??	apps/server_core/internal/modules/profitability/adapters/postgres/profit_snapshot_integration_test.go
??	apps/server_core/internal/modules/profitability/adapters/postgres/store.go
??	apps/server_core/internal/modules/profitability/application/service.go
??	apps/server_core/internal/modules/profitability/application/service_test.go
??	apps/server_core/internal/modules/profitability/domain/input.go
??	apps/server_core/internal/modules/profitability/domain/order_fact.go
??	apps/server_core/internal/modules/profitability/ports/internal_read.go
??	apps/server_core/internal/modules/profitability/ports/order_reader.go
??	apps/server_core/internal/modules/profitability/ports/store.go
??	apps/server_core/internal/modules/profitability/transport/http_handler.go
??	apps/server_core/internal/modules/profitability/transport/http_handler_test.go
??	apps/server_core/migrations/0021_integrations_provider_auth_strategy_shopee_partner.sql
??	apps/server_core/migrations/0022_product_links_listing_snapshots.sql
??	apps/server_core/migrations/0023_product_link_candidates.sql
??	apps/server_core/migrations/0024_integrations_active_credential_rotation_fix.sql
??	apps/server_core/migrations/0025_product_link_workflows.sql
??	apps/server_core/migrations/0026_inventory_stock_actions.sql
??	apps/server_core/migrations/0027_orders_marketplace_orders.sql
??	apps/server_core/migrations/0028_profitability_margin_inputs.sql
??	apps/server_core/migrations/0029_profitability_profit_snapshots.sql
??	apps/server_core/migrations/0030_profitability_manual_adjustment_invariants.sql
??	apps/server_core/migrations/0031_profitability_order_realization.sql
??	apps/server_core/migrations/0032_profitability_manual_adjustment_idempotency.sql
??	apps/web/src/app/ClientContext.test.tsx
??	apps/web/src/app/viteProxy.test.ts
??	docker-compose.yml
??	docker/dev/README.md
??	docker/dev/backend-entrypoint.sh
??	docker/dev/backend.Dockerfile
??	docker/dev/env.container.example
??	docker/dev/frontend-entrypoint.sh
??	docker/dev/frontend.Dockerfile
??	docker/dev/ngrok-entrypoint.sh
??	docs/superpowers/plans/2026-07-10-local-runtime-with-docker-postgres.md
??	docs/superpowers/specs/2026-07-10-codex-portfolio-orchestration-design.md
??	docs/superpowers/specs/2026-07-10-local-runtime-with-docker-postgres-design.md
??	packages/feature-inventory/package.json
??	packages/feature-inventory/src/StockSeguroPage.test.tsx
??	packages/feature-inventory/src/StockSeguroPage.tsx
??	packages/feature-inventory/src/index.ts
??	packages/feature-orders/PRODUCT.md
??	packages/feature-orders/package.json
??	packages/feature-orders/src/OrdersPage.test.tsx
??	packages/feature-orders/src/OrdersPage.tsx
??	packages/feature-orders/src/index.ts
??	packages/feature-product-links/package.json
??	packages/feature-product-links/src/ProductLinksPage.test.tsx
??	packages/feature-product-links/src/ProductLinksPage.tsx
??	packages/feature-product-links/src/index.ts
??	scripts/dev-local.ps1
??	scripts/lib/dev-local-runtime.ps1
??	scripts/tests/dev-local-runtime.tests.ps1
